"qqparco:
一没到情人节，二没到端午，今日号码没有重合现象[机智]",
"weize-veo:
踢完请大家喝茶  [皱眉][皱眉][皱眉]",
"qqparco:
@『』?",
"qqparco:
速度",
"qqparco:
@所有人
中秋大战
看到了消息不报名回复一下：
已回复:双龙 佳打比赛
9月11日周三晚上21：00
地点：八中阿迪
球衣：白色
对手:最强の家庭教师OA
确认参加人员如下：
1申
2光
3北纬
4开泉
5浩
6锋
7哲
8
9末
10
11",
"qqparco:
@我是小胖子?@学弟勋?@Y.?顶口出来",
"wxid_sjidddvm2q9n11:
今晚没得空了",
"wxid_abxohe4bac4x21:
他们根本就没有订三柳",
"wxid_abxohe4bac4x21:
临时订然后没场了？",
"weize-veo:
是我和他沟通出问题了  ",
"weize-veo:
??",
"JZ340689628:
待定",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""a12ccfd2b2928b4d64c5a0fc8c4f215c"" encryver=""0"" cdnthumbaeskey=""a12ccfd2b2928b4d64c5a0fc8c4f215c"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba0204368ffa3a02045d78a284042c777875706c6f61645f31353834343937323036394063686174726f6f6d343438335f31353638313837303132020401091a020201000400"" cdnthumblength=""3444"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba0204368ffa3a02045d78a284042c777875706c6f61645f31353834343937323036394063686174726f6f6d343438335f31353638313837303132020401091a020201000400"" length=""103484"" md5=""57cab172ade7cf4a8db8c248fc08ed53"" hevc_mid_size=""50959"" />
</msg>
",
"wxid_abxohe4bac4x21:
表弟啊尬不做声",
"weize-veo:
他前面问我  几号我都懵了",
"weize-veo:
??",
"weize-veo:
后年他定三柳已经没有了",
"weize-veo:
只能定  八中了  不好意 ??",
"chen_we1:
今晚我不得空",
"qqparco:
@所有人
中秋大战
看到了消息不报名回复一下：
已回复:双龙 佳打比赛
9月11日周三晚上21：00
地点：八中阿迪
球衣：白色
对手:最强の家庭教师OA
确认参加人员如下：
1申
2光
3北纬
4开泉
5浩
6锋
7哲
8阿政（待定）
9末
10
11",
"qqparco:
@所有人
中秋大战
看到了消息不报名回复一下：
已回复:双龙 佳打比赛
9月11日周三晚上21：00
地点：八中阿迪
球衣：白色
对手:最强の家庭教师OA
确认参加人员如下：
1申
2光
3北纬
4开泉
5浩
6锋
7哲
8阿政（待定）
9末
10柳高笛哥
11五建黄总",
"fdy545907316:
@所有人
中秋大战
看到了消息不报名回复一下：
已回复:双龙 大又 佳打比赛
9月11日周三晚上21：00
地点：八中阿迪
球衣：白色
对手:最强の家庭教师OA
确认参加人员如下：
1申
2光
3北纬
4开泉
5浩
6锋
7哲
8阿政（待定）
9末
10柳高笛哥
11五建黄总",
"fdy545907316:
赶不上末班车",
"wxid_fs90c4purpya22:
我脚踝旧伤发不了力…可能顶不了…我可以带香蕉过去…",
"qqparco:
感谢阿尬的亲力支持[强]",
"fdy545907316:
@替补守门员?昨天可以",
"wxid_abxohe4bac4x21:
@所有人
中秋大战
看到了消息不报名回复一下：
已回复:双龙 大又 佳打比赛
9月11日周三晚上21：00
地点：八中阿迪
球衣：白色
对手:最强の家庭教师OA
确认参加人员如下：
1申
2光
3北纬
4开泉
5浩
6锋
7哲
8阿政（待定）
9末
10柳高笛哥
11五建黄总",
最后这两个,
稳咩？,
"qqparco:
定",
"qqparco:
看跟哪个比了啵",
"wxid_2wl9fa33kag912:
@颠颠???黄总是阿圭罗？",
"qqparco:
阿圭罗他弟",
"wxid_2wl9fa33kag912:
那也稳",
"weize-veo:
100   80",
"weize-veo:
稳咩  ",
"wxid_abxohe4bac4x21:
@阿哲?120 60",
"wxid_abxohe4bac4x21:
搞他们",
"weize-veo:
??????",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""a155affa40d0e0ff9e38bd282a5ea877"" encryver=""0"" cdnthumbaeskey=""a155affa40d0e0ff9e38bd282a5ea877"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba02041c8ffa3a02045d78be8a042c777875706c6f61645f31353834343937323036394063686174726f6f6d343531305f31353638313934313836020401091a020201000400"" cdnthumblength=""3164"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba02041c8ffa3a02045d78be8a042c777875706c6f61645f31353834343937323036394063686174726f6f6d343531305f31353638313934313836020401091a020201000400"" length=""111253"" md5=""40e37db749a2d448f05dba97232f4f48"" hevc_mid_size=""50723"" />
</msg>
",
120 60啊,
"qqparco:
@所有人
@所有人
中秋大战
看到了消息不报名回复一下：
已回复:双龙 大又 佳打比赛
9月11日周三晚上21：00
地点：八中阿迪
球衣：白色
对手:最强の家庭教师OA
确认参加人员如下：
1申
2光
3北纬
4开泉
5浩
6锋
7哲
8阿政
9末
10柳高笛哥
11五建黄总",
"weize-veo:
好的  我和他们所",
"weize-veo:
说",
"weize-veo:
算了还是100  80吧[捂脸]",
"weize-veo:
毕竟  表弟不在  ??",
"wxid_abxohe4bac4x21:
160 20",
"wxid_abxohe4bac4x21:
啊根可能来",
"weize-veo:
尬？",
"wxid_abxohe4bac4x21:
@所有人
@所有人
中秋大战
看到了消息不报名回复一下：
已回复:双龙 大又 佳打比赛
9月11日周三晚上21：00
地点：八中阿迪
球衣：白色
对手:最强の家庭教师OA
确认参加人员如下：
1申
2光
3北纬
4开泉
5浩
6锋
7哲
8阿政
9末
10柳高笛哥
11五建黄总
12啊根",9.11
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""5b5c18caa36f252bbba65c944e2a60e3"" encryver=""0"" cdnthumbaeskey=""5b5c18caa36f252bbba65c944e2a60e3"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba02043670fb3a02045d78d0b1042c777875706c6f61645f31353834343937323036394063686174726f6f6d343532315f31353638313938383333020401091a020201000400"" cdnthumblength=""2692"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba02043670fb3a02045d78d0b1042c777875706c6f61645f31353834343937323036394063686174726f6f6d343532315f31353638313938383333020401091a020201000400"" length=""86650"" md5=""68bbc1354f96fa706f93736cf4350935"" hevc_mid_size=""40951"" />
</msg>
",
"wxid_abxohe4bac4x21:
ok",
"wxid_abxohe4bac4x21:
搞就完了",
"wxid_abxohe4bac4x21:
啊根是超级门将",
"wxid_abxohe4bac4x21:
和表弟组成双子星",
"weize-veo:
那  稳稳的",
"wxid_ucdipw7drhen12:
啊是 年纪大点滴表弟",
"wxid_ucdipw7drhen12:
稳得一比",
"weize-veo:
[捂脸]",
"qqparco:
那是你表哥[憨笑]",
"qqparco:
年龄越大越稳",
"weize-veo:
[皱眉]",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""d46780455f18b73f76009c933a779824"" encryver=""0"" cdnthumbaeskey=""d46780455f18b73f76009c933a779824"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba0204178ffa3a02045d78ec82042c777875706c6f61645f31353834343937323036394063686174726f6f6d343533335f313536383230353935330204010838010201000400"" cdnthumblength=""5510"" cdnthumbheight=""120"" cdnthumbwidth=""120"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba0204178ffa3a02045d78ec82042c777875706c6f61645f31353834343937323036394063686174726f6f6d343533335f313536383230353935330204010838010201000400"" length=""118308"" cdnbigimgurl=""305a02010004533051020100020488caf42002033d14ba0204178ffa3a02045d78ec82042c777875706c6f61645f31353834343937323036394063686174726f6f6d343533335f313536383230353935330204010838010201000400"" hdlength=""4609789"" md5=""3463ac22ab48cf1da440b4e3d98a5b6b"" />
</msg>
",
"weize-veo:
必胜",
"mozichow:
<msg><emoji fromusername=""mozichow"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""0787b4e1f67f42a61bece95e8cde3415"" len=""859772"" productid="""" androidmd5=""0787b4e1f67f42a61bece95e8cde3415"" androidlen=""859772"" s60v3md5=""0787b4e1f67f42a61bece95e8cde3415"" s60v3len=""859772"" s60v5md5=""0787b4e1f67f42a61bece95e8cde3415"" s60v5len=""859772"" cdnurl=""http://emoji.qpic.cn/wx_emoji/W9byrVdIAKPgsUKiaKIwaBQsibVxdVicFlhxka2motsqiaoaYNN8nXwywyY7mPS0uV67/"" designerid="""" thumburl="""" encrypturl=""http://emoji.qpic.cn/wx_emoji/W9byrVdIAKPgsUKiaKIwaBQsibVxdVicFlhxka2motsqiaqOTTgLerUNQfUyz0mRWRhA/"" aeskey=""27900622c9c865e3f9dca03c9ffda1f9"" externurl=""http://emoji.qpic.cn/wx_emoji/OYJdvMlImjOXQqezO1kGEEF76vboE05ukMviafwH2ibGBWelpiaAggmwviasALauxLibl/"" externmd5=""c8ca0296be57206474b04561c8c8e54f"" width=""316"" height=""322"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji><gameext type=""0"" content=""0""></gameext></msg>",
"wxid_ucdipw7drhen12:
八中阿迪啵",
"wxid_ucdipw7drhen12:
人咧",
"wxid_ucdipw7drhen12:
@阿哲",
"mozichow:
全是人",
"mozichow:
<msg><emoji fromusername=""mozichow"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""1a414d0c4b123548a036d5c0c1635395"" len=""882558"" productid="""" androidmd5=""1a414d0c4b123548a036d5c0c1635395"" androidlen=""882558"" s60v3md5=""1a414d0c4b123548a036d5c0c1635395"" s60v3len=""882558"" s60v5md5=""1a414d0c4b123548a036d5c0c1635395"" s60v5len=""882558"" cdnurl=""http://emoji.qpic.cn/wx_emoji/MIsGgcT2LFia3uMib61OsZQjB6Zz6uu95wQDopibyORiaqKmxAjL4nQFicVeavvKx5JrB/"" designerid="""" thumburl="""" encrypturl=""http://emoji.qpic.cn/wx_emoji/MIsGgcT2LFia3uMib61OsZQjB6Zz6uu95wQDopibyORiaqJ5P0NfCQ2nMWX2wtg4BmDG/"" aeskey=""6df7b6ece92fe9570c497b4a7dc9d0a0"" externurl=""http://emoji.qpic.cn/wx_emoji/MIsGgcT2LFia3uMib61OsZQjB6Zz6uu95wQDopibyORiaqLpESlk5ubUuiapictq6xzR7W/"" externmd5=""54dea772b69358782aef50c5972a92e1"" width=""341"" height=""341"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji><gameext type=""0"" content=""0""></gameext></msg>",
"fdy545907316:
嫩子",
"wxid_fs90c4purpya22:
老师队抗了90分钟，非常可敬的对手",
"wxid_abxohe4bac4x21:
<msg><emoji fromusername=""wxid_abxohe4bac4x21"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""7f285a639f1e4d13e4b7f7514e90b84f"" len=""512899"" productid="""" androidmd5=""7f285a639f1e4d13e4b7f7514e90b84f"" androidlen=""512899"" s60v3md5=""7f285a639f1e4d13e4b7f7514e90b84f"" s60v3len=""512899"" s60v5md5=""7f285a639f1e4d13e4b7f7514e90b84f"" s60v5len=""512899"" cdnurl=""http://emoji.qpic.cn/wx_emoji/GDEcfgNkygoCqibiansaluT2A7ZFKglCnib9apEPb5PyKuoRIVb0Ulw8Q/"" designerid="""" thumburl="""" encrypturl=""http://emoji.qpic.cn/wx_emoji/VP91RS8lf1HyqIwXeC9rH3PB2c7R8fflETuRttczbzzuO3NPDicXRFA/"" aeskey=""304623d6d29ef7e8180c3df0df99196b"" externurl=""http://emoji.qpic.cn/wx_emoji/2HCFYkicOTeKs62w084QYRIiaI9KIOtvaNI6jpheMMFbxPsqln5upXGbz8QeHdQMeR/"" externmd5=""cf48fe8f6197575f94d99996ef402c77"" width=""219"" height=""186"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji></msg>",
"wxid_abxohe4bac4x21:
双子星包办今天所有进球",
"<msg><appmsg appid=""""  sdkver=""0""><title></title><des></des><action></action><type>8</type><showtype>0</showtype><soundtype>0</soundtype><mediatagname></mediatagname><messageext></messageext><messageaction></messageaction><content></content><contentattr>0</contentattr><url></url><lowurl></lowurl><dataurl></dataurl><lowdataurl></lowdataurl><songalbumurl></songalbumurl><songlyric></songlyric><appattach><totallen>3259782</totallen><attachid>0:0:9c5cde3c136fd6e200f5ba5fa9acb9ce</attachid><emoticonmd5>9c5cde3c136fd6e200f5ba5fa9acb9ce</emoticonmd5><fileext>pic</fileext><cdnthumbaeskey></cdnthumbaeskey><aeskey></aeskey></appattach><extinfo></extinfo><sourceusername></sourceusername><sourcedisplayname></sourcedisplayname><thumburl></thumburl><md5></md5><statextstr></statextstr></appmsg><fromusername></fromusername><appinfo><version>0</version><appname></appname><isforceupdate>1</isforceupdate></appinfo></msg>",
"weize-veo:
<msg><emoji fromusername=""weize-veo"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""a8c655bbdd00bbfecc88736c38858d05"" len=""630544"" productid="""" androidmd5=""a8c655bbdd00bbfecc88736c38858d05"" androidlen=""630544"" s60v3md5=""a8c655bbdd00bbfecc88736c38858d05"" s60v3len=""630544"" s60v5md5=""a8c655bbdd00bbfecc88736c38858d05"" s60v5len=""630544"" cdnurl=""http://emoji.qpic.cn/wx_emoji/13tYLnUbYUmleTQnQNd26jribZ6C5XDoiaPdmiaCBGQK0teY1uFicwreGnV97VZPND2A/"" designerid="""" thumburl="""" encrypturl=""http://emoji.qpic.cn/wx_emoji/13tYLnUbYUmleTQnQNd26jribZ6C5XDoiaPdmiaCBGQK0tqffOUOIseo7WkDyibfeLjn/"" aeskey=""9466f9206ed3b5080b0a60f850781912"" externurl=""http://emoji.qpic.cn/wx_emoji/13tYLnUbYUmleTQnQNd26jribZ6C5XDoiaPdmiaCBGQK0t60BgKv80U3DJPnsNp9cF9/"" externmd5=""0e741fb7db0312b64f9213032327dc77"" width=""323"" height=""341"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji><gameext type=""0"" content=""0""></gameext></msg>",
"wxid_abxohe4bac4x21:
周末负责扳平，北纬负责搞服",
"weize-veo:
@申琏屹?  发一下  活动账单[呲牙]",
"wxid_abxohe4bac4x21:
ok",
加一条,
守门员负责让对面绝望,
"<msg>
    <appmsg appid="""" sdkver="""">
        <des><![CDATA[]]></des>
        <url><![CDATA[https://support.weixin.qq.com/security/readtemplate?t=w_security_center_website/upgrade&wechat_real_lang=zh_CN]]></url>
        <type><![CDATA[2001]]></type>
        <title><![CDATA[]]></title>
        <thumburl><![CDATA[http://wx.gtimg.com/hongbao/img/newaa_3x.png]]></thumburl>                                                                                          
        
        <wcpayinfo>
            <templateid><![CDATA[b9a794071ca79264fb48909c24f2c6cc]]></templateid>
            <url><![CDATA[https://support.weixin.qq.com/security/readtemplate?t=w_security_center_website/upgrade&wechat_real_lang=zh_CN]]></url>
            <iconurl><![CDATA[http://wx.gtimg.com/hongbao/img/newaa_3x.png]]></iconurl>
            <receivertitle><![CDATA[活动账单]]></receivertitle>
            <sendertitle><![CDATA[活动账单]]></sendertitle>
            <scenetext><![CDATA[活动账单]]></scenetext>
            <senderdes><![CDATA[请升级后查看]]></senderdes>
            <receiverdes><![CDATA[请升级后查看]]></receiverdes>
            <nativeurl><![CDATA[]]></nativeurl>
            <sceneid><![CDATA[1001]]></sceneid>
            <innertype><![CDATA[0]]></innertype>
            <newaa>
                <billno>ba88296e41bc8a76e58ec19bfc6bc7aae759b47244cfef1137b13192c6a932acfdaf44379c16008f4b339f1b956d5d8c</billno>
                <newaatype>3</newaatype>
                
                <receiverlist>wxid_abxohe4bac4x21,2,8,3</receiverlist>
                <payerlist>wxid_4whlmg47iaqw32,550,2</payerlist>
                
            </newaa>
            
            <invalidtime><![CDATA[1570813771]]></invalidtime>
            
        </wcpayinfo>
    </appmsg>
    <fromusername><![CDATA[wxid_abxohe4bac4x21]]></fromusername>
</msg>",
"<msg><appmsg appid=""""  sdkver=""0""><title>微信红包</title><des>我给你发了一个红包，赶紧去拆!</des><action></action><type>2001</type><showtype>0</showtype><soundtype>0</soundtype><mediatagname></mediatagname><messageext></messageext><messageaction></messageaction><content></content><contentattr>0</contentattr><url>https://wxapp.tenpay.com/mmpayhb/wxhb_personalreceive?showwxpaytitle=1&amp;msgtype=1&amp;channelid=1&amp;sendid=1000039501201909126000686790814&amp;ver=6&amp;sign=b9579da0215669da33fcec24aeec921b64e5cdb93e41cd52b2fcdc837afeebf806bf408b31fa88986b14e3d6ea3e629001250d6df3ff05f058727c0ebf178156be9727461bee9a6003dd275f5cb4a2f3</url><lowurl></lowurl><dataurl></dataurl><lowdataurl></lowdataurl><songalbumurl></songalbumurl><songlyric></songlyric><appattach><totallen>0</totallen><attachid></attachid><emoticonmd5></emoticonmd5><fileext></fileext><cdnthumbaeskey></cdnthumbaeskey><aeskey></aeskey></appattach><extinfo></extinfo><sourceusername></sourceusername><sourcedisplayname></sourcedisplayname><thumburl>https://wx.gtimg.com/hongbao/1800/hb.png</thumburl><md5></md5><statextstr></statextstr><wcpayinfo><paysubtype>0</paysubtype><feedesc><![CDATA[]]></feedesc><transcationid><![CDATA[]]></transcationid><transferid><![CDATA[]]></transferid><invalidtime>1568308209</invalidtime><effectivedate>0</effectivedate><begintransfertime>0</begintransfertime><templateid>7</templateid><url><![CDATA[https://wxapp.tenpay.com/mmpayhb/wxhb_personalreceive?showwxpaytitle=1&msgtype=1&channelid=1&sendid=1000039501201909126000686790814&ver=6&sign=b9579da0215669da33fcec24aeec921b64e5cdb93e41cd52b2fcdc837afeebf806bf408b31fa88986b14e3d6ea3e629001250d6df3ff05f058727c0ebf178156be9727461bee9a6003dd275f5cb4a2f3]]></url><nativeurl><![CDATA[wxpay://c2cbizmessagehandler/hongbao/receivehongbao?msgtype=1&channelid=1&sendid=1000039501201909126000686790814&sendusername=wxid_abxohe4bac4x21&ver=6&sign=b9579da0215669da33fcec24aeec921b64e5cdb93e41cd52b2fcdc837afeebf806bf408b31fa88986b14e3d6ea3e629001250d6df3ff05f058727c0ebf178156be9727461bee9a6003dd275f5cb4a2f3]]></nativeurl><iconurl><![CDATA[https://wx.gtimg.com/hongbao/1800/hb.png]]></iconurl><locallogoicon><![CDATA[c2c_hongbao_icon_cn]]></locallogoicon><localbubbleicon><![CDATA[]]></localbubbleicon><receivertitle><![CDATA[场费啊哲收]]></receivertitle><sendertitle><![CDATA[场费啊哲收]]></sendertitle><hinttext><![CDATA[]]></hinttext><scenetext><![CDATA[微信红包]]></scenetext><sceneid>1002</sceneid><redenvelopetype>10001</redenvelopetype><redenvelopereceiveamount>-1</redenvelopereceiveamount><detailshowsourcemd5><![CDATA[]]></detailshowsourcemd5><recshowsourcemd5><![CDATA[]]></recshowsourcemd5><receiverc2cshowsourcemd5><![CDATA[]]></receiverc2cshowsourcemd5><senderc2cshowsourcemd5><![CDATA[]]></senderc2cshowsourcemd5><senderc2cshowsourceurl><![CDATA[]]></senderc2cshowsourceurl><receiverc2cshowsourceurl><![CDATA[]]></receiverc2cshowsourceurl><recshowsourceurl><![CDATA[]]></recshowsourceurl><detailshowsourceurl><![CDATA[]]></detailshowsourceurl><subtype>0</subtype><corpname><![CDATA[]]></corpname><expressionurl><![CDATA[]]></expressionurl><expressiontype>0</expressiontype><senderdes><![CDATA[查看红包]]></senderdes><receiverdes><![CDATA[领取红包]]></receiverdes><total_fee><![CDATA[]]></total_fee><fee_type><![CDATA[]]></fee_type><innertype>0</innertype><paymsgid><![CDATA[1000039501201909126000686790814]]></paymsgid><pay_memo><![CDATA[]]></pay_memo><has_transfer_address>0</has_transfer_address><imageid><![CDATA[]]></imageid><imageaeskey><![CDATA[]]></imageaeskey><imagelength>0</imagelength><newaa><billno><![CDATA[]]></billno><newaatype>0</newaatype><launchertitle><![CDATA[]]></launchertitle><receivertitle><![CDATA[]]></receivertitle><receiverlist><![CDATA[]]></receiverlist><payertitle><![CDATA[]]></payertitle><payerlist><![CDATA[]]></payerlist><notinertitle><![CDATA[]]></notinertitle><launcherusername><![CDATA[]]></launcherusername></newaa></wcpayinfo></appmsg><fromusername>wxid_abxohe4bac4x21</fromusername><appinfo><version>0</version><appname></appname><isforceupdate>1</isforceupdate></appinfo></msg>",
"wxid_abxohe4bac4x21:
@阿哲",
"wxid_abxohe4bac4x21:
还好啊根今天来救场子",
"你支付了球友1发起的<_wc_custom_link_ color=""#037AFF"" href=""weixin://weixinnewaa/opendetail?billno=ba88296e41bc8a76e58ec19bfc6bc7aae759b47244cfef1137b13192c6a932acfdaf44379c16008f4b339f1b956d5d8c"">群收款</_wc_custom_link_>",
"wxid_abxohe4bac4x21:
没有啊根今天摇摇晃晃",
"weize-veo:
如果没有门神也是难的  ～[捂脸]",
"wxid_abxohe4bac4x21:
中秋大战大捷[呲牙]吃一口月饼表示庆祝",
"wxid_abxohe4bac4x21:
现在我们队总算是摆脱了去年连输半年球的低迷",
"wxid_abxohe4bac4x21:
将胜利[胜利] 变成习惯[胜利]可喜可贺",
"qqparco:
感谢伍贰零",
"qqparco:
感谢各位",
什么时候复仇,
好柳州,
[呲牙],
"weize-veo:
看来我加入球队的时机比较好    要不提前加入挨A  场费多[捂脸]",
"qqparco:
今年以来只败两场",
稳,
大家的共同努力[握手],
"qqparco:
感恩遇见，感恩伍贰零",
"<msg><videomsg length=""1802446"" playlength=""15"" offset=""1802446"" fromusername=""qqparco"" status=""4"" cameratype=""0"" source=""1""                                              aeskey=""45f60fae50a2c63bf1f62984cf6d403f"" cdnvideourl=""305b0201000454305202010002045f6dcba102032e47a902041c580e7902045d792c77042d777875706c6f61645f31353834343937323036394063686174726f6f6d31323334375f313536383232323332350204010800040201000400"" cdnthumburl=""305b0201000454305202010002045f6dcba102032e47a902041c580e7902045d792c77042d777875706c6f61645f31353834343937323036394063686174726f6f6d31323334375f313536383232323332350204010800040201000400"" cdnthumblength=""73177"" cdnthumbwidth=""960"" cdnthumbheight=""540"" cdnthumbaeskey=""45f60fae50a2c63bf1f62984cf6d403f"" encryver=""1"" fileparam="""" md5 =""8081033928975dea3f23dee76d2397c9"" newmd5 =""8ad14e930f3b377d9188649567fac144""   filekey=""15844972069@chatroom7419_1568222327"" uploadcontinuecount=""0""  videoFormat=""1"" /><statextstr></statextstr></msg>",
"qqparco:
阿政的小腿晃得快乱跌",
"qqparco:
感恩阿哲红牛，感恩阿尬香蕉",
"qqparco:
比心??",
"wxid_abxohe4bac4x21:
好柳州也可以搞，等后卫稳定点约一组",
"weize-veo:
我觉得可以先约一下  雨夜家族  ??????",
"qqparco:
搞定阿龙，更肥还克打排球",
"qqparco:
木地板受损严重",
"wxid_abxohe4bac4x21:
先安排雨夜",
"wxid_abxohe4bac4x21:
为耗子报仇",
"wxid_abxohe4bac4x21:
鼠队要搞一次",
"qqparco:
雨夜和好柳州都有仇",
"qqparco:
一个废我右脚，一个废我左脚",
"qqparco:
好柳州是跟阿龙争顶跌下来左脚踝受损，雨夜是直接伸脚废右脚踝",
"qqparco:
先搞定雨夜+5",
上次抖雨夜赢没有,
"wxid_abxohe4bac4x21:
那周末搞雨夜",
"wxid_abxohe4bac4x21:
没有和雨夜正面交锋过",
"wxid_abxohe4bac4x21:
都是在桥底提着玩",
"qqparco:
直接单约雨夜+5，三柳",
那场啊,
"qqparco:
星期天比较合适",
"wxid_abxohe4bac4x21:
那就星期天",
"qqparco:
看星期六或者星期天咧",
看大家什么时间有空咧,
"wxid_abxohe4bac4x21:
估计雨夜也是想去文昌踢",
"wxid_abxohe4bac4x21:
不懂敢不敢接",
"qqparco:
星期天龙超没有比赛阿",
文昌场没的,
"wxid_abxohe4bac4x21:
[捂脸]不敢接就当赢了",
"wxid_abxohe4bac4x21:
他们明天要踢",
"wxid_abxohe4bac4x21:
不懂周末还踢咩",
"qqparco:
是阿，星期五",
"qqparco:
约星期天",
"qqparco:
敢接就敢搞",
"qqparco:
在雨中漫步，尝水中的味道，雨夜的浪漫，留恋于夜幕雨中一角
延续我要送你归家的路",
"weize-veo:
先约他们给他们定时间  他们就没有话讲了",
"qqparco:
星期天比较稳",
"weize-veo:
要不就是不敢接  ??",
"qqparco:
@申琏屹?星期五是中秋，他们应该没有比赛",
"qqparco:
约星期六咧",
"qqparco:
看他们时间",
"wxid_abxohe4bac4x21:
不懂明天问看",
"wxid_abxohe4bac4x21:
感觉这队鼠鼠的",
"wxid_abxohe4bac4x21:
天天和啊伯踢",
"wxid_abxohe4bac4x21:
他们把周五的挪到明天踢了",
"qqparco:
9月12日周四晚九点八中彪马球场AA出汗（周五球赛取消），限18人，开始报名：
文冲，老段，雨夜+5，阿菜，文金左，徐平，鸟先，啊文，小猪，非歌，小陈，（），（）。
………………………
注意:
1、只准穿碎钉（TF或IN）或者胶鞋！
2、活动当日下午两点后放雕无人顶口的交罚款20元！下午六点以后放雕有人顶罚10元无人顶罚30元！
3、候口是排队等候他人放雕时补入，赛前一天候口满12人会加开场地，按报名先后顺序优先安排在文昌二号场，其余在加开场地。
4、凡患有疾病及其它不宜参加剧烈运动的人员（包括喝了酒的）谢绝参加本群活动。活动中发生的伤病和意外伤害事故，一切责任由相关人员自负，与组织者无关！",
"qqparco:
约星期六，没得就星期天",
"qqparco:
这个礼拜必须搞定他们[憨笑]",
"""阿哲"" 撤回了一条消息",
"weize-veo:
每次娱乐波 都挨他们虐  ??",
"wxid_ucdipw7drhen12:
@阿哲?感谢啊哲滴拍照技术[强]",
"weize-veo:
??",
"wxid_ucdipw7drhen12:
几卵好",
"weize-veo:
其实也就是谁便拍的 ??",
"wxid_ucdipw7drhen12:
比肩开泉",
"weize-veo:
不是波 ",
"weize-veo:
我的自拍  比他略胜一筹  [奸笑]",
"weize-veo:
<msg><emoji fromusername=""weize-veo"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""c6b413e3ffc0624888d2930849382e0c"" len=""55840"" productid="""" androidmd5=""c6b413e3ffc0624888d2930849382e0c"" androidlen=""55840"" s60v3md5=""c6b413e3ffc0624888d2930849382e0c"" s60v3len=""55840"" s60v5md5=""c6b413e3ffc0624888d2930849382e0c"" s60v5len=""55840"" cdnurl=""http://emoji.qpic.cn/wx_emoji/E5EXwshjP1NluyXKckic11EZy4ZDic06MbZ9MnZAiapH0P035ksUGeX5TMt5kGYTYvY/"" designerid="""" thumburl="""" encrypturl=""http://emoji.qpic.cn/wx_emoji/E5EXwshjP1NluyXKckic11EZy4ZDic06MbZ9MnZAiapH0Mmsyia8KkaB6pK04gFmCGXn/"" aeskey=""d758e3ccf72abaa8543dcbde8199f6d7"" externurl=""http://emoji.qpic.cn/wx_emoji/ibI4KEqlTyfWS51BvLYRsHiatHwLnGOu6lEnawcgIf2RDdvvvJyf5JuKKSZrpLI0Jn/"" externmd5=""e951c2b3f1225f04809a6edaabab95f5"" width=""640"" height=""509"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji><gameext type=""0"" content=""0""></gameext></msg>",
